primeiro_nome,ultimo_nome,titulo,nome,primeiro_nome,ultimo_nome,idioma_filme,valor,primeiro_nome,ultimo_nome
ALBERTO,HENNING,"SEATTLE EXPECATIONS",Drama,FAY,WOOD,Inglês,6.99,Jon,Stephens
ALBERTO,HENNING,"SEATTLE EXPECATIONS",Drama,GREGORY,GOODING,Inglês,6.99,Jon,Stephens
ALBERTO,HENNING,"SEATTLE EXPECATIONS",Drama,KENNETH,TORN,Inglês,6.99,Jon,Stephens
ALBERTO,HENNING,"SEATTLE EXPECATIONS",Drama,MILLA,PECK,Inglês,6.99,Jon,Stephens
ALBERTO,HENNING,"SEATTLE EXPECATIONS",Drama,SCARLETT,BENING,Inglês,6.99,Jon,Stephens
ALBERTO,HENNING,"SPINAL ROCKY",Family,CAMERON,STREEP,Inglês,2.99,Mike,Hillyer
ALBERTO,HENNING,"SPINAL ROCKY",Family,CATE,HARRIS,Inglês,2.99,Mike,Hillyer
ALBERTO,HENNING,"SPINAL ROCKY",Family,CHRIS,BRIDGES,Inglês,2.99,Mike,Hillyer
ALBERTO,HENNING,"SPINAL ROCKY",Family,CHRISTOPHER,BERRY,Inglês,2.99,Mike,Hillyer
ALBERTO,HENNING,"SPINAL ROCKY",Family,MARY,TANDY,Inglês,2.99,Mike,Hillyer
ALBERTO,HENNING,"SPINAL ROCKY",Family,NATALIE,HOPKINS,Inglês,2.99,Mike,Hillyer
ALBERTO,HENNING,"SPINAL ROCKY",Family,PARKER,GOLDBERG,Inglês,2.99,Mike,Hillyer
ALBERTO,HENNING,"SPINAL ROCKY",Family,RUSSELL,BACALL,Inglês,2.99,Mike,Hillyer
ALBERTO,HENNING,"VANISHING ROCKY",Music,DAN,HARRIS,Inglês,2.99,Jon,Stephens
ALBERTO,HENNING,"VANISHING ROCKY",Music,GARY,PENN,Inglês,2.99,Jon,Stephens
ALBERTO,HENNING,"VANISHING ROCKY",Music,GENE,HOPKINS,Inglês,2.99,Jon,Stephens
ALBERTO,HENNING,"VANISHING ROCKY",Music,MATTHEW,JOHANSSON,Inglês,2.99,Jon,Stephens
ALBERTO,HENNING,"VANISHING ROCKY",Music,SUSAN,DAVIS,Inglês,2.99,Jon,Stephens
ALBERTO,HENNING,"WILLOW TRACY",Family,JAMES,PITT,Inglês,2.99,Mike,Hillyer
ALBERTO,HENNING,"WILLOW TRACY",Family,REESE,KILMER,Inglês,2.99,Mike,Hillyer
ALEX,GRESHAM,"ANONYMOUS HUMAN",Sports,ED,GUINESS,Inglês,1.99,Mike,Hillyer
ALEX,GRESHAM,"ANONYMOUS HUMAN",Sports,EMILY,DEE,Inglês,1.99,Mike,Hillyer
ALEX,GRESHAM,"ANONYMOUS HUMAN",Sports,FAY,KILMER,Inglês,1.99,Mike,Hillyer
ALEX,GRESHAM,"ANONYMOUS HUMAN",Sports,GRACE,MOSTEL,Inglês,1.99,Mike,Hillyer
ALEX,GRESHAM,"ANONYMOUS HUMAN",Sports,JIM,MOSTEL,Inglês,1.99,Mike,Hillyer
ALEX,GRESHAM,"ANONYMOUS HUMAN",Sports,MENA,HOPPER,Inglês,1.99,Mike,Hillyer
ALEX,GRESHAM,"ANONYMOUS HUMAN",Sports,MERYL,GIBSON,Inglês,1.99,Mike,Hillyer
ALEX,GRESHAM,"ANONYMOUS HUMAN",Sports,SUSAN,DAVIS,Inglês,1.99,Mike,Hillyer
ALEX,GRESHAM,"ANONYMOUS HUMAN",Sports,WHOOPI,HURT,Inglês,1.99,Mike,Hillyer
ALEX,GRESHAM,"DANCING FEVER",Documentary,JANE,JACKMAN,Inglês,3.99,Mike,Hillyer
ALEX,GRESHAM,"DANCING FEVER",Documentary,JAYNE,NOLTE,Inglês,3.99,Mike,Hillyer
ALEX,GRESHAM,"DANCING FEVER",Documentary,KENNETH,TORN,Inglês,3.99,Mike,Hillyer
ALEX,GRESHAM,"DANCING FEVER",Documentary,LAURA,BRODY,Inglês,3.99,Mike,Hillyer
ALEX,GRESHAM,"DANCING FEVER",Documentary,MATTHEW,LEIGH,Inglês,3.99,Mike,Hillyer
ALEX,GRESHAM,"DANCING FEVER",Documentary,ROCK,DUKAKIS,Inglês,3.99,Mike,Hillyer
ALEX,GRESHAM,"DOUBLE WRATH",Animation,BURT,DUKAKIS,Inglês,0.99,Jon,Stephens
ALEX,GRESHAM,"DOUBLE WRATH",Animation,CARY,MCCONAUGHEY,Inglês,0.99,Jon,Stephens
ALEX,GRESHAM,"DOUBLE WRATH",Animation,DARYL,WAHLBERG,Inglês,0.99,Jon,Stephens
ALEX,GRESHAM,"DOUBLE WRATH",Animation,FRANCES,DAY-LEWIS,Inglês,0.99,Jon,Stephens
ALEX,GRESHAM,"DOUBLE WRATH",Animation,GARY,PENN,Inglês,0.99,Jon,Stephens
ALEX,GRESHAM,"DOUBLE WRATH",Animation,HARRISON,BALE,Inglês,0.99,Jon,Stephens
ALEX,GRESHAM,"DOUBLE WRATH",Animation,JULIANNE,DENCH,Inglês,0.99,Jon,Stephens
ALEX,GRESHAM,"DOUBLE WRATH",Animation,KEVIN,BLOOM,Inglês,0.99,Jon,Stephens
ALEX,GRESHAM,"ENCOUNTERS CURTAIN",Drama,ALEC,WAYNE,Inglês,0.99,Jon,Stephens
ALEX,GRESHAM,"ENCOUNTERS CURTAIN",Drama,ANNE,CRONYN,Inglês,0.99,Jon,Stephens
ALEX,GRESHAM,"ENCOUNTERS CURTAIN",Drama,EWAN,GOODING,Inglês,0.99,Jon,Stephens
ALEX,GRESHAM,"ENCOUNTERS CURTAIN",Drama,MERYL,GIBSON,Inglês,0.99,Jon,Stephens
ALEX,GRESHAM,"GAMES BOWFINGER",Travel,ANGELA,HUDSON,Inglês,4.99,Mike,Hillyer
ALEX,GRESHAM,"GAMES BOWFINGER",Travel,BURT,POSEY,Inglês,4.99,Mike,Hillyer
ALEX,GRESHAM,"GAMES BOWFINGER",Travel,FRANCES,TOMEI,Inglês,4.99,Mike,Hillyer
ALEX,GRESHAM,"GAMES BOWFINGER",Travel,HUMPHREY,WILLIS,Inglês,4.99,Mike,Hillyer
ALEX,GRESHAM,"GAMES BOWFINGER",Travel,JULIA,MCQUEEN,Inglês,4.99,Mike,Hillyer
ALEX,GRESHAM,"GAMES BOWFINGER",Travel,MARY,KEITEL,Inglês,4.99,Mike,Hillyer
ALEX,GRESHAM,"GAMES BOWFINGER",Travel,MATTHEW,LEIGH,Inglês,4.99,Mike,Hillyer
ALEX,GRESHAM,"GAMES BOWFINGER",Travel,RIP,WINSLET,Inglês,4.99,Mike,Hillyer
ALEX,GRESHAM,"GREATEST NORTH",Music,CUBA,BIRCH,Inglês,2.99,Jon,Stephens
ALEX,GRESHAM,"GREATEST NORTH",Music,GREGORY,GOODING,Inglês,2.99,Jon,Stephens
ALEX,GRESHAM,"GREATEST NORTH",Music,HELEN,VOIGHT,Inglês,2.99,Jon,Stephens
ALEX,GRESHAM,"GREATEST NORTH",Music,MATTHEW,LEIGH,Inglês,2.99,Jon,Stephens
ALEX,GRESHAM,"GREATEST NORTH",Music,RIP,WINSLET,Inglês,2.99,Jon,Stephens
ALEX,GRESHAM,"GREATEST NORTH",Music,WARREN,NOLTE,Inglês,2.99,Jon,Stephens
ALEX,GRESHAM,"HALF OUTFIELD",Family,ANNE,CRONYN,Inglês,2.99,Mike,Hillyer
ALEX,GRESHAM,"HALF OUTFIELD",Family,DARYL,CRAWFORD,Inglês,2.99,Mike,Hillyer
ALEX,GRESHAM,"HALF OUTFIELD",Family,DEBBIE,AKROYD,Inglês,2.99,Mike,Hillyer
ALEX,GRESHAM,"HALF OUTFIELD",Family,GREG,CHAPLIN,Inglês,2.99,Mike,Hillyer
ALEX,GRESHAM,"HALF OUTFIELD",Family,HARRISON,BALE,Inglês,2.99,Mike,Hillyer
ALEX,GRESHAM,"HALF OUTFIELD",Family,SEAN,GUINESS,Inglês,2.99,Mike,Hillyer
ALEX,GRESHAM,"HYSTERICAL GRAIL",Sports,BURT,POSEY,Inglês,5.99,Jon,Stephens
ALEX,GRESHAM,"HYSTERICAL GRAIL",Sports,CHARLIZE,DENCH,Inglês,5.99,Jon,Stephens
ALEX,GRESHAM,"HYSTERICAL GRAIL",Sports,JAYNE,NOLTE,Inglês,5.99,Jon,Stephens
ALEX,GRESHAM,"HYSTERICAL GRAIL",Sports,JULIANNE,DENCH,Inglês,5.99,Jon,Stephens
ALEX,GRESHAM,"HYSTERICAL GRAIL",Sports,LUCILLE,DEE,Inglês,5.99,Jon,Stephens
ALEX,GRESHAM,"HYSTERICAL GRAIL",Sports,MEG,HAWKE,Inglês,5.99,Jon,Stephens
ALEX,GRESHAM,"HYSTERICAL GRAIL",Sports,MINNIE,ZELLWEGER,Inglês,5.99,Jon,Stephens
ALEX,GRESHAM,"HYSTERICAL GRAIL",Sports,MORGAN,WILLIAMS,Inglês,5.99,Jon,Stephens
ALEX,GRESHAM,"HYSTERICAL GRAIL",Sports,WALTER,TORN,Inglês,5.99,Jon,Stephens
ALEX,GRESHAM,"KISSING DOLLS",Action,GEOFFREY,HESTON,Inglês,7.99,Jon,Stephens
ALEX,GRESHAM,"KISSING DOLLS",Action,JADA,RYDER,Inglês,7.99,Jon,Stephens
ALEX,GRESHAM,"KISSING DOLLS",Action,TOM,MCKELLEN,Inglês,7.99,Jon,Stephens
ALEX,GRESHAM,"MURDER ANTITRUST",Children,CAMERON,ZELLWEGER,Inglês,2.99,Jon,Stephens
ALEX,GRESHAM,"MURDER ANTITRUST",Children,CHRISTOPHER,BERRY,Inglês,2.99,Jon,Stephens
ALEX,GRESHAM,"MURDER ANTITRUST",Children,JADA,RYDER,Inglês,2.99,Jon,Stephens
ALEX,GRESHAM,"MURDER ANTITRUST",Children,KIRK,JOVOVICH,Inglês,2.99,Jon,Stephens
ALEX,GRESHAM,"MURDER ANTITRUST",Children,MARY,TANDY,Inglês,2.99,Jon,Stephens
ALEX,GRESHAM,"MURDER ANTITRUST",Children,OLYMPIA,PFEIFFER,Inglês,2.99,Jon,Stephens
ALEX,GRESHAM,"MURDER ANTITRUST",Children,SUSAN,DAVIS,Inglês,2.99,Jon,Stephens
ALEX,GRESHAM,"MURDER ANTITRUST",Children,WHOOPI,HURT,Inglês,2.99,Jon,Stephens
ALEX,GRESHAM,"OLEANDER CLUE",Music,EWAN,GOODING,Inglês,0.99,Mike,Hillyer
ALEX,GRESHAM,"OLEANDER CLUE",Music,GREG,CHAPLIN,Inglês,0.99,Mike,Hillyer
ALEX,GRESHAM,"OLEANDER CLUE",Music,JIM,MOSTEL,Inglês,0.99,Mike,Hillyer
ALEX,GRESHAM,"OLEANDER CLUE",Music,OPRAH,KILMER,Inglês,0.99,Mike,Hillyer
ALEX,GRESHAM,"OLEANDER CLUE",Music,PENELOPE,PINKETT,Inglês,0.99,Mike,Hillyer
ALEX,GRESHAM,"OLEANDER CLUE",Music,RUSSELL,CLOSE,Inglês,0.99,Mike,Hillyer
ALEX,GRESHAM,"OLEANDER CLUE",Music,SANDRA,KILMER,Inglês,0.99,Mike,Hillyer
ALEX,GRESHAM,"OLEANDER CLUE",Music,SEAN,WILLIAMS,Inglês,0.99,Mike,Hillyer
ALEX,GRESHAM,"OLEANDER CLUE",Music,WARREN,JACKMAN,Inglês,0.99,Mike,Hillyer
ALEX,GRESHAM,"OLEANDER CLUE",Music,ZERO,CAGE,Inglês,0.99,Mike,Hillyer
ALEX,GRESHAM,"PARIS WEEKEND",Horror,ANGELA,HUDSON,Inglês,2.99,Mike,Hillyer
ALEX,GRESHAM,"PARIS WEEKEND",Horror,GEOFFREY,HESTON,Inglês,2.99,Mike,Hillyer
ALEX,GRESHAM,"PARIS WEEKEND",Horror,HENRY,BERRY,Inglês,2.99,Mike,Hillyer
ALEX,GRESHAM,"PARIS WEEKEND",Horror,JAYNE,SILVERSTONE,Inglês,2.99,Mike,Hillyer
ALEX,GRESHAM,"PARIS WEEKEND",Horror,LIZA,BERGMAN,Inglês,2.99,Mike,Hillyer
ALEX,GRESHAM,"PARIS WEEKEND",Horror,PENELOPE,PINKETT,Inglês,2.99,Mike,Hillyer
ALEX,GRESHAM,"PEACH INNOCENT",Sports,BURT,POSEY,Inglês,8.99,Jon,Stephens
ALEX,GRESHAM,"PEACH INNOCENT",Sports,GARY,PENN,Inglês,8.99,Jon,Stephens
ALEX,GRESHAM,"PEACH INNOCENT",Sports,GROUCHO,WILLIAMS,Inglês,8.99,Jon,Stephens
ALEX,GRESHAM,"PEACH INNOCENT",Sports,MILLA,PECK,Inglês,8.99,Jon,Stephens
ALEX,GRESHAM,"PEACH INNOCENT",Sports,TIM,HACKMAN,Inglês,8.99,Jon,Stephens
ALEX,GRESHAM,"RIGHT CRANES",Classics,ALBERT,JOHANSSON,Inglês,4.99,Jon,Stephens
ALEX,GRESHAM,"RIGHT CRANES",Classics,BURT,DUKAKIS,Inglês,4.99,Jon,Stephens
ALEX,GRESHAM,"RIGHT CRANES",Classics,CAMERON,ZELLWEGER,Inglês,4.99,Jon,Stephens
ALEX,GRESHAM,"RIGHT CRANES",Classics,ELVIS,MARX,Inglês,4.99,Jon,Stephens
ALEX,GRESHAM,"RIGHT CRANES",Classics,JESSICA,BAILEY,Inglês,4.99,Jon,Stephens
ALEX,GRESHAM,"RIGHT CRANES",Classics,PARKER,GOLDBERG,Inglês,4.99,Jon,Stephens
ALEX,GRESHAM,"RIGHT CRANES",Classics,WHOOPI,HURT,Inglês,4.99,Jon,Stephens
ALEX,GRESHAM,"RULES HUMAN",Horror,CARY,MCCONAUGHEY,Inglês,7.99,Mike,Hillyer
ALEX,GRESHAM,"RULES HUMAN",Horror,DUSTIN,TAUTOU,Inglês,7.99,Mike,Hillyer
ALEX,GRESHAM,"RULES HUMAN",Horror,HARVEY,HOPE,Inglês,7.99,Mike,Hillyer
ALEX,GRESHAM,"RULES HUMAN",Horror,KEVIN,GARLAND,Inglês,7.99,Mike,Hillyer
ALEX,GRESHAM,"RULES HUMAN",Horror,PENELOPE,GUINESS,Inglês,7.99,Mike,Hillyer
ALEX,GRESHAM,"RUNNER MADIGAN",Music,BOB,FAWCETT,Inglês,0.99,Mike,Hillyer
ALEX,GRESHAM,"RUNNER MADIGAN",Music,CATE,HARRIS,Inglês,0.99,Mike,Hillyer
ALEX,GRESHAM,"RUNNER MADIGAN",Music,CHRISTIAN,NEESON,Inglês,0.99,Mike,Hillyer
ALEX,GRESHAM,"RUNNER MADIGAN",Music,GREG,CHAPLIN,Inglês,0.99,Mike,Hillyer
ALEX,GRESHAM,"RUNNER MADIGAN",Music,GROUCHO,DUNST,Inglês,0.99,Mike,Hillyer
ALEX,GRESHAM,"RUNNER MADIGAN",Music,JOE,SWANK,Inglês,0.99,Mike,Hillyer
ALEX,GRESHAM,"RUNNER MADIGAN",Music,MATTHEW,JOHANSSON,Inglês,0.99,Mike,Hillyer
ALEX,GRESHAM,"RUNNER MADIGAN",Music,REESE,WEST,Inglês,0.99,Mike,Hillyer
ALEX,GRESHAM,"SATURDAY LAMBS",Sports,BEN,WILLIS,Inglês,7.99,Jon,Stephens
ALEX,GRESHAM,"SATURDAY LAMBS",Sports,BURT,POSEY,Inglês,7.99,Jon,Stephens
ALEX,GRESHAM,"SATURDAY LAMBS",Sports,GENE,MCKELLEN,Inglês,7.99,Jon,Stephens
ALEX,GRESHAM,"SATURDAY LAMBS",Sports,GRETA,KEITEL,Inglês,7.99,Jon,Stephens
ALEX,GRESHAM,"SATURDAY LAMBS",Sports,JAMES,PITT,Inglês,7.99,Jon,Stephens
ALEX,GRESHAM,"SATURDAY LAMBS",Sports,MENA,HOPPER,Inglês,7.99,Jon,Stephens
ALEX,GRESHAM,"SATURDAY LAMBS",Sports,PENELOPE,PINKETT,Inglês,7.99,Jon,Stephens
ALEX,GRESHAM,"SATURDAY LAMBS",Sports,RIP,CRAWFORD,Inglês,7.99,Jon,Stephens
ALEX,GRESHAM,"SATURDAY LAMBS",Sports,VIVIEN,BERGEN,Inglês,7.99,Jon,Stephens
ALEX,GRESHAM,"SATURN NAME",Comedy,ANGELINA,ASTAIRE,Inglês,5.99,Mike,Hillyer
ALEX,GRESHAM,"SATURN NAME",Comedy,CHRIS,BRIDGES,Inglês,5.99,Mike,Hillyer
ALEX,GRESHAM,"TIGHTS DAWN",Sports,IAN,TANDY,Inglês,0.99,Mike,Hillyer
ALEX,GRESHAM,"TIGHTS DAWN",Sports,MORGAN,HOPKINS,Inglês,0.99,Mike,Hillyer
ALEX,GRESHAM,"TIGHTS DAWN",Sports,TOM,MIRANDA,Inglês,0.99,Mike,Hillyer
ALEX,GRESHAM,"TIGHTS DAWN",Sports,VIVIEN,BERGEN,Inglês,0.99,Mike,Hillyer
ALEX,GRESHAM,"TIGHTS DAWN",Sports,WILLIAM,HACKMAN,Inglês,0.99,Mike,Hillyer
ALEX,GRESHAM,"VELVET TERMINATOR",Comedy,ANGELA,HUDSON,Inglês,4.99,Jon,Stephens
ALEX,GRESHAM,"VELVET TERMINATOR",Comedy,CARY,MCCONAUGHEY,Inglês,4.99,Jon,Stephens
ALEX,GRESHAM,"VELVET TERMINATOR",Comedy,CUBA,ALLEN,Inglês,4.99,Jon,Stephens
ALEX,GRESHAM,"VELVET TERMINATOR",Comedy,DARYL,CRAWFORD,Inglês,4.99,Jon,Stephens
ALEX,GRESHAM,"VELVET TERMINATOR",Comedy,JOHNNY,CAGE,Inglês,4.99,Jon,Stephens
ALEX,GRESHAM,"VELVET TERMINATOR",Comedy,MERYL,ALLEN,Inglês,4.99,Jon,Stephens
ALEX,GRESHAM,"VELVET TERMINATOR",Comedy,MINNIE,KILMER,Inglês,4.99,Jon,Stephens
ALEX,GRESHAM,"VELVET TERMINATOR",Comedy,SEAN,WILLIAMS,Inglês,4.99,Jon,Stephens
ALEX,GRESHAM,"VELVET TERMINATOR",Comedy,ZERO,CAGE,Inglês,4.99,Jon,Stephens
ALEXANDER,FENNELL,"AMERICAN CIRCUS",Action,FRANCES,TOMEI,Inglês,5.99,Mike,Hillyer
ALEXANDER,FENNELL,"AMERICAN CIRCUS",Action,KEVIN,BLOOM,Inglês,5.99,Mike,Hillyer
ALEXANDER,FENNELL,"AMERICAN CIRCUS",Action,RIP,CRAWFORD,Inglês,5.99,Mike,Hillyer
ALEXANDER,FENNELL,"AMERICAN CIRCUS",Action,SIDNEY,CROWE,Inglês,5.99,Mike,Hillyer
ALEXANDER,FENNELL,"AMERICAN CIRCUS",Action,WARREN,JACKMAN,Inglês,5.99,Mike,Hillyer
ALEXANDER,FENNELL,"BAKED CLEOPATRA",Family,MICHELLE,MCCONAUGHEY,Inglês,6.99,Jon,Stephens
ALEXANDER,FENNELL,"CARRIE BUNCH",Horror,ANGELINA,ASTAIRE,Inglês,1.99,Jon,Stephens
ALEXANDER,FENNELL,"CARRIE BUNCH",Horror,BELA,WALKEN,Inglês,1.99,Jon,Stephens
ALEXANDER,FENNELL,"CARRIE BUNCH",Horror,GRETA,MALDEN,Inglês,1.99,Jon,Stephens
ALEXANDER,FENNELL,"CARRIE BUNCH",Horror,JUDE,CRUISE,Inglês,1.99,Jon,Stephens
ALEXANDER,FENNELL,"CARRIE BUNCH",Horror,KENNETH,TORN,Inglês,1.99,Jon,Stephens
ALEXANDER,FENNELL,"CARRIE BUNCH",Horror,MENA,TEMPLE,Inglês,1.99,Jon,Stephens
ALEXANDER,FENNELL,"CARRIE BUNCH",Horror,VAL,BOLGER,Inglês,1.99,Jon,Stephens
ALEXANDER,FENNELL,"CONVERSATION DOWNHILL",Family,CHRIS,BRIDGES,Inglês,5.99,Mike,Hillyer
ALEXANDER,FENNELL,"CONVERSATION DOWNHILL",Family,DUSTIN,TAUTOU,Inglês,5.99,Mike,Hillyer
ALEXANDER,FENNELL,"CONVERSATION DOWNHILL",Family,GRETA,MALDEN,Inglês,5.99,Mike,Hillyer
ALEXANDER,FENNELL,"CURTAIN VIDEOTAPE",Games,EWAN,GOODING,Inglês,0.99,Mike,Hillyer
ALEXANDER,FENNELL,"CURTAIN VIDEOTAPE",Games,JOE,SWANK,Inglês,0.99,Mike,Hillyer
ALEXANDER,FENNELL,"CURTAIN VIDEOTAPE",Games,WALTER,TORN,Inglês,0.99,Mike,Hillyer
ALEXANDER,FENNELL,"ENCOUNTERS CURTAIN",Drama,ALEC,WAYNE,Inglês,3.99,Mike,Hillyer
ALEXANDER,FENNELL,"ENCOUNTERS CURTAIN",Drama,ANNE,CRONYN,Inglês,3.99,Mike,Hillyer
ALEXANDER,FENNELL,"ENCOUNTERS CURTAIN",Drama,EWAN,GOODING,Inglês,3.99,Mike,Hillyer
ALEXANDER,FENNELL,"ENCOUNTERS CURTAIN",Drama,MERYL,GIBSON,Inglês,3.99,Mike,Hillyer
ALEXANDER,FENNELL,"FORRESTER COMANCHEROS",Animation,KIRK,JOVOVICH,Inglês,4.99,Jon,Stephens
ALEXANDER,FENNELL,"FORRESTER COMANCHEROS",Animation,REESE,KILMER,Inglês,4.99,Jon,Stephens
ALEXANDER,FENNELL,"FORRESTER COMANCHEROS",Animation,SEAN,GUINESS,Inglês,4.99,Jon,Stephens
ALEXANDER,FENNELL,"GREEDY ROOTS",Drama,ALAN,DREYFUSS,Inglês,2.99,Mike,Hillyer
ALEXANDER,FENNELL,"GREEDY ROOTS",Drama,FAY,WOOD,Inglês,2.99,Mike,Hillyer
ALEXANDER,FENNELL,"GREEDY ROOTS",Drama,GARY,PENN,Inglês,2.99,Mike,Hillyer
ALEXANDER,FENNELL,"GREEDY ROOTS",Drama,HARRISON,BALE,Inglês,2.99,Mike,Hillyer
ALEXANDER,FENNELL,"GREEDY ROOTS",Drama,JENNIFER,DAVIS,Inglês,2.99,Mike,Hillyer
ALEXANDER,FENNELL,"GREEDY ROOTS",Drama,MARY,KEITEL,Inglês,2.99,Mike,Hillyer
ALEXANDER,FENNELL,"GREEDY ROOTS",Drama,RENEE,BALL,Inglês,2.99,Mike,Hillyer
ALEXANDER,FENNELL,"GREEDY ROOTS",Drama,WARREN,NOLTE,Inglês,2.99,Mike,Hillyer
ALEXANDER,FENNELL,"GRINCH MASSAGE",Games,BURT,DUKAKIS,Inglês,4.99,Jon,Stephens
ALEXANDER,FENNELL,"GRINCH MASSAGE",Games,JIM,MOSTEL,Inglês,4.99,Jon,Stephens
ALEXANDER,FENNELL,"GRINCH MASSAGE",Games,KIRSTEN,AKROYD,Inglês,4.99,Jon,Stephens
ALEXANDER,FENNELL,"GRINCH MASSAGE",Games,MATTHEW,CARREY,Inglês,4.99,Jon,Stephens
ALEXANDER,FENNELL,"GRINCH MASSAGE",Games,UMA,WOOD,Inglês,4.99,Jon,Stephens
ALEXANDER,FENNELL,"GRINCH MASSAGE",Games,WARREN,JACKMAN,Inglês,4.99,Jon,Stephens
ALEXANDER,FENNELL,"HIGHBALL POTTER",Foreign,CHRISTOPHER,BERRY,Inglês,0.99,Jon,Stephens
ALEXANDER,FENNELL,"HIGHBALL POTTER",Foreign,GRETA,KEITEL,Inglês,0.99,Jon,Stephens
ALEXANDER,FENNELL,"HIGHBALL POTTER",Foreign,KARL,BERRY,Inglês,0.99,Jon,Stephens
ALEXANDER,FENNELL,"HIGHBALL POTTER",Foreign,MENA,HOPPER,Inglês,0.99,Jon,Stephens
ALEXANDER,FENNELL,"HIGHBALL POTTER",Foreign,REESE,KILMER,Inglês,0.99,Jon,Stephens
ALEXANDER,FENNELL,"HYDE DOCTOR",Classics,BURT,POSEY,Inglês,2.99,Mike,Hillyer
ALEXANDER,FENNELL,"HYDE DOCTOR",Classics,CUBA,OLIVIER,Inglês,2.99,Mike,Hillyer
