primeiro_nome,ultimo_nome,titulo,nome,primeiro_nome,ultimo_nome,idioma_filme,valor,primeiro_nome,ultimo_nome
ALEXANDER,FENNELL,"HYDE DOCTOR",Classics,ELLEN,PRESLEY,Inglês,2.99,Mike,Hillyer
ALEXANDER,FENNELL,"HYDE DOCTOR",Classics,GINA,DEGENERES,Inglês,2.99,Mike,Hillyer
ALEXANDER,FENNELL,"HYDE DOCTOR",Classics,JAYNE,NEESON,Inglês,2.99,Mike,Hillyer
ALEXANDER,FENNELL,"HYDE DOCTOR",Classics,LUCILLE,TRACY,Inglês,2.99,Mike,Hillyer
ALEXANDER,FENNELL,"LIES TREATMENT",Drama,DAN,HARRIS,Inglês,6.99,Jon,Stephens
ALEXANDER,FENNELL,"LIES TREATMENT",Drama,HELEN,VOIGHT,Inglês,6.99,Jon,Stephens
ALEXANDER,FENNELL,"LIES TREATMENT",Drama,JOHNNY,CAGE,Inglês,6.99,Jon,Stephens
ALEXANDER,FENNELL,"LIES TREATMENT",Drama,JON,CHASE,Inglês,6.99,Jon,Stephens
ALEXANDER,FENNELL,"LIES TREATMENT",Drama,KENNETH,TORN,Inglês,6.99,Jon,Stephens
ALEXANDER,FENNELL,"LIES TREATMENT",Drama,WALTER,TORN,Inglês,6.99,Jon,Stephens
ALEXANDER,FENNELL,"LIES TREATMENT",Drama,WARREN,JACKMAN,Inglês,6.99,Jon,Stephens
ALEXANDER,FENNELL,"MILLION ACE",Classics,BEN,HARRIS,Inglês,9.99,Jon,Stephens
ALEXANDER,FENNELL,"MILLION ACE",Classics,CHRISTIAN,AKROYD,Inglês,9.99,Jon,Stephens
ALEXANDER,FENNELL,"MILLION ACE",Classics,JOHN,SUVARI,Inglês,9.99,Jon,Stephens
ALEXANDER,FENNELL,"MILLION ACE",Classics,RENEE,TRACY,Inglês,9.99,Jon,Stephens
ALEXANDER,FENNELL,"MILLION ACE",Classics,SCARLETT,DAMON,Inglês,9.99,Jon,Stephens
ALEXANDER,FENNELL,"MOTIONS DETAILS",Horror,BURT,DUKAKIS,Inglês,4.99,Mike,Hillyer
ALEXANDER,FENNELL,"MOTIONS DETAILS",Horror,ELVIS,MARX,Inglês,4.99,Mike,Hillyer
ALEXANDER,FENNELL,"MOTIONS DETAILS",Horror,JIM,MOSTEL,Inglês,4.99,Mike,Hillyer
ALEXANDER,FENNELL,"MOTIONS DETAILS",Horror,LAURA,BRODY,Inglês,4.99,Mike,Hillyer
ALEXANDER,FENNELL,"MOTIONS DETAILS",Horror,PENELOPE,CRONYN,Inglês,4.99,Mike,Hillyer
ALEXANDER,FENNELL,"MOTIONS DETAILS",Horror,PENELOPE,PINKETT,Inglês,4.99,Mike,Hillyer
ALEXANDER,FENNELL,"MOTIONS DETAILS",Horror,UMA,WOOD,Inglês,4.99,Mike,Hillyer
ALEXANDER,FENNELL,"MOTIONS DETAILS",Horror,WALTER,TORN,Inglês,4.99,Mike,Hillyer
ALEXANDER,FENNELL,"OUTFIELD MASSACRE",Music,DAN,STREEP,Inglês,5.99,Mike,Hillyer
ALEXANDER,FENNELL,"OUTFIELD MASSACRE",Music,JANE,JACKMAN,Inglês,5.99,Mike,Hillyer
ALEXANDER,FENNELL,"OUTFIELD MASSACRE",Music,JAYNE,NOLTE,Inglês,5.99,Mike,Hillyer
ALEXANDER,FENNELL,"OUTFIELD MASSACRE",Music,WHOOPI,HURT,Inglês,5.99,Mike,Hillyer
ALEXANDER,FENNELL,"ROBBERS JOON",Children,ANGELA,HUDSON,Inglês,2.99,Mike,Hillyer
ALEXANDER,FENNELL,"ROBBERS JOON",Children,CUBA,ALLEN,Inglês,2.99,Mike,Hillyer
ALEXANDER,FENNELL,"ROBBERS JOON",Children,JADA,RYDER,Inglês,2.99,Mike,Hillyer
ALEXANDER,FENNELL,"ROBBERS JOON",Children,MATTHEW,LEIGH,Inglês,2.99,Mike,Hillyer
ALEXANDER,FENNELL,"ROBBERS JOON",Children,MILLA,PECK,Inglês,2.99,Mike,Hillyer
ALEXANDER,FENNELL,"SCARFACE BANG",Children,BEN,HARRIS,Inglês,5.99,Jon,Stephens
ALEXANDER,FENNELL,"SCARFACE BANG",Children,CATE,HARRIS,Inglês,5.99,Jon,Stephens
ALEXANDER,FENNELL,"SCARFACE BANG",Children,ELLEN,PRESLEY,Inglês,5.99,Jon,Stephens
ALEXANDER,FENNELL,"SCARFACE BANG",Children,EMILY,DEE,Inglês,5.99,Jon,Stephens
ALEXANDER,FENNELL,"SCARFACE BANG",Children,IAN,TANDY,Inglês,5.99,Jon,Stephens
ALEXANDER,FENNELL,"SCARFACE BANG",Children,PARKER,GOLDBERG,Inglês,5.99,Jon,Stephens
ALEXANDER,FENNELL,"SCARFACE BANG",Children,RENEE,BALL,Inglês,5.99,Jon,Stephens
ALEXANDER,FENNELL,"SLEEPY JAPANESE",New,ADAM,HOPPER,Inglês,2.99,Jon,Stephens
ALEXANDER,FENNELL,"SLEEPY JAPANESE",New,AUDREY,BAILEY,Inglês,2.99,Jon,Stephens
ALEXANDER,FENNELL,"SLEEPY JAPANESE",New,ED,MANSFIELD,Inglês,2.99,Jon,Stephens
ALEXANDER,FENNELL,"SLEEPY JAPANESE",New,GRACE,MOSTEL,Inglês,2.99,Jon,Stephens
ALEXANDER,FENNELL,"SLEEPY JAPANESE",New,MARY,KEITEL,Inglês,2.99,Jon,Stephens
ALEXANDER,FENNELL,"SLEEPY JAPANESE",New,RICHARD,PENN,Inglês,2.99,Jon,Stephens
ALEXANDER,FENNELL,"TELEMARK HEARTBREAKERS",Animation,GEOFFREY,HESTON,Inglês,5.99,Jon,Stephens
ALEXANDER,FENNELL,"TELEMARK HEARTBREAKERS",Animation,GROUCHO,SINATRA,Inglês,5.99,Jon,Stephens
ALEXANDER,FENNELL,"TELEMARK HEARTBREAKERS",Animation,HARVEY,HOPE,Inglês,5.99,Jon,Stephens
ALEXANDER,FENNELL,"TELEMARK HEARTBREAKERS",Animation,HELEN,VOIGHT,Inglês,5.99,Jon,Stephens
ALEXANDER,FENNELL,"TELEMARK HEARTBREAKERS",Animation,JAYNE,NOLTE,Inglês,5.99,Jon,Stephens
ALEXANDER,FENNELL,"TELEMARK HEARTBREAKERS",Animation,JULIA,MCQUEEN,Inglês,5.99,Jon,Stephens
ALEXANDER,FENNELL,"TELEMARK HEARTBREAKERS",Animation,KARL,BERRY,Inglês,5.99,Jon,Stephens
ALEXANDER,FENNELL,"TELEMARK HEARTBREAKERS",Animation,MICHAEL,BOLGER,Inglês,5.99,Jon,Stephens
ALEXANDER,FENNELL,"TELEMARK HEARTBREAKERS",Animation,SEAN,GUINESS,Inglês,5.99,Jon,Stephens
ALEXANDER,FENNELL,"TELEMARK HEARTBREAKERS",Animation,SISSY,SOBIESKI,Inglês,5.99,Jon,Stephens
ALEXANDER,FENNELL,"TELEMARK HEARTBREAKERS",Animation,VIVIEN,BASINGER,Inglês,5.99,Jon,Stephens
ALEXANDER,FENNELL,"TRACY CIDER",Animation,GRACE,MOSTEL,Inglês,6.99,Mike,Hillyer
ALEXANDER,FENNELL,"TRACY CIDER",Animation,REESE,KILMER,Inglês,6.99,Mike,Hillyer
ALEXANDER,FENNELL,"TRACY CIDER",Animation,SEAN,GUINESS,Inglês,6.99,Mike,Hillyer
ALEXANDER,FENNELL,"TRAP GUYS",Foreign,ALBERT,NOLTE,Inglês,4.99,Jon,Stephens
ALEXANDER,FENNELL,"TRAP GUYS",Foreign,BELA,WALKEN,Inglês,4.99,Jon,Stephens
ALEXANDER,FENNELL,"TRAP GUYS",Foreign,HUMPHREY,WILLIS,Inglês,4.99,Jon,Stephens
ALEXANDER,FENNELL,"TRAP GUYS",Foreign,KENNETH,PESCI,Inglês,4.99,Jon,Stephens
ALEXANDER,FENNELL,"TRAP GUYS",Foreign,VIVIEN,BERGEN,Inglês,4.99,Jon,Stephens
ALEXANDER,FENNELL,"TRAP GUYS",Foreign,WILLIAM,HACKMAN,Inglês,4.99,Jon,Stephens
ALEXANDER,FENNELL,"TRAP GUYS",Foreign,WOODY,HOFFMAN,Inglês,4.99,Jon,Stephens
ALEXANDER,FENNELL,"WONDERLAND CHRISTMAS",Sci-Fi,CHRIS,BRIDGES,Inglês,9.99,Mike,Hillyer
ALEXANDER,FENNELL,"WONDERLAND CHRISTMAS",Sci-Fi,CUBA,OLIVIER,Inglês,9.99,Mike,Hillyer
ALEXANDER,FENNELL,"WONDERLAND CHRISTMAS",Sci-Fi,HARRISON,BALE,Inglês,9.99,Mike,Hillyer
ALEXANDER,FENNELL,"WONDERLAND CHRISTMAS",Sci-Fi,HUMPHREY,GARLAND,Inglês,9.99,Mike,Hillyer
ALEXANDER,FENNELL,"WONDERLAND CHRISTMAS",Sci-Fi,WOODY,JOLIE,Inglês,9.99,Mike,Hillyer
ALEXANDER,FENNELL,"YOUTH KICK",Music,IAN,TANDY,Inglês,2.99,Jon,Stephens
ALEXANDER,FENNELL,"YOUTH KICK",Music,MARY,KEITEL,Inglês,2.99,Jon,Stephens
ALEXANDER,FENNELL,"YOUTH KICK",Music,SANDRA,KILMER,Inglês,2.99,Jon,Stephens
ALEXANDER,FENNELL,"YOUTH KICK",Music,SCARLETT,BENING,Inglês,2.99,Jon,Stephens
ALEXANDER,FENNELL,"YOUTH KICK",Music,VAL,BOLGER,Inglês,2.99,Jon,Stephens
ALFRED,CASILLAS,"BETRAYED REAR",Children,ANGELINA,ASTAIRE,Inglês,6.99,Mike,Hillyer
ALFRED,CASILLAS,"BETRAYED REAR",Children,CHRISTIAN,AKROYD,Inglês,6.99,Mike,Hillyer
ALFRED,CASILLAS,"BETRAYED REAR",Children,MORGAN,MCDORMAND,Inglês,6.99,Mike,Hillyer
ALFRED,CASILLAS,"BETRAYED REAR",Children,NICK,DEGENERES,Inglês,6.99,Mike,Hillyer
ALFRED,CASILLAS,"BUCKET BROTHERHOOD",Travel,BURT,TEMPLE,Inglês,6.99,Jon,Stephens
ALFRED,CASILLAS,"BUCKET BROTHERHOOD",Travel,CHARLIZE,DENCH,Inglês,6.99,Jon,Stephens
ALFRED,CASILLAS,"BUCKET BROTHERHOOD",Travel,GARY,PHOENIX,Inglês,6.99,Jon,Stephens
ALFRED,CASILLAS,"BUCKET BROTHERHOOD",Travel,KIRSTEN,AKROYD,Inglês,6.99,Jon,Stephens
ALFRED,CASILLAS,"BUCKET BROTHERHOOD",Travel,RIP,CRAWFORD,Inglês,6.99,Jon,Stephens
ALFRED,CASILLAS,"BUCKET BROTHERHOOD",Travel,TIM,HACKMAN,Inglês,6.99,Jon,Stephens
ALFRED,CASILLAS,"CREEPERS KANE",Classics,CHRISTOPHER,BERRY,Inglês,4.99,Jon,Stephens
ALFRED,CASILLAS,"CREEPERS KANE",Classics,JAYNE,NOLTE,Inglês,4.99,Jon,Stephens
ALFRED,CASILLAS,"CREEPERS KANE",Classics,RENEE,TRACY,Inglês,4.99,Jon,Stephens
ALFRED,CASILLAS,"CREEPERS KANE",Classics,SCARLETT,BENING,Inglês,4.99,Jon,Stephens
ALFRED,CASILLAS,"CREEPERS KANE",Classics,SYLVESTER,DERN,Inglês,4.99,Jon,Stephens
ALFRED,CASILLAS,"CREEPERS KANE",Classics,WILLIAM,HACKMAN,Inglês,4.99,Jon,Stephens
ALFRED,CASILLAS,"EYES DRIVING",Sci-Fi,DAN,HARRIS,Inglês,4.99,Mike,Hillyer
ALFRED,CASILLAS,"EYES DRIVING",Sci-Fi,FAY,WINSLET,Inglês,4.99,Mike,Hillyer
ALFRED,CASILLAS,"EYES DRIVING",Sci-Fi,JAYNE,SILVERSTONE,Inglês,4.99,Mike,Hillyer
ALFRED,CASILLAS,"EYES DRIVING",Sci-Fi,MICHAEL,BENING,Inglês,4.99,Mike,Hillyer
ALFRED,CASILLAS,"EYES DRIVING",Sci-Fi,RENEE,TRACY,Inglês,4.99,Mike,Hillyer
ALFRED,CASILLAS,"FREAKY POCUS",Music,FAY,WINSLET,Inglês,2.99,Mike,Hillyer
ALFRED,CASILLAS,"FREAKY POCUS",Music,KEVIN,GARLAND,Inglês,2.99,Mike,Hillyer
ALFRED,CASILLAS,"FREAKY POCUS",Music,MATTHEW,LEIGH,Inglês,2.99,Mike,Hillyer
ALFRED,CASILLAS,"FREAKY POCUS",Music,SIDNEY,CROWE,Inglês,2.99,Mike,Hillyer
ALFRED,CASILLAS,"FREAKY POCUS",Music,TOM,MIRANDA,Inglês,2.99,Mike,Hillyer
ALFRED,CASILLAS,"GLORY TRACY",Games,ADAM,GRANT,Inglês,2.99,Jon,Stephens
ALFRED,CASILLAS,"GLORY TRACY",Games,CHRISTIAN,NEESON,Inglês,2.99,Jon,Stephens
ALFRED,CASILLAS,"GLORY TRACY",Games,DEBBIE,AKROYD,Inglês,2.99,Jon,Stephens
ALFRED,CASILLAS,"GLORY TRACY",Games,RALPH,CRUZ,Inglês,2.99,Jon,Stephens
ALFRED,CASILLAS,"GLORY TRACY",Games,RUSSELL,TEMPLE,Inglês,2.99,Jon,Stephens
ALFRED,CASILLAS,"GLORY TRACY",Games,WILLIAM,HACKMAN,Inglês,2.99,Jon,Stephens
ALFRED,CASILLAS,"HARRY IDAHO",Drama,CAMERON,ZELLWEGER,Inglês,9.99,Mike,Hillyer
ALFRED,CASILLAS,"HARRY IDAHO",Drama,FAY,KILMER,Inglês,9.99,Mike,Hillyer
ALFRED,CASILLAS,"HARRY IDAHO",Drama,JAYNE,SILVERSTONE,Inglês,9.99,Mike,Hillyer
ALFRED,CASILLAS,"HARRY IDAHO",Drama,LUCILLE,DEE,Inglês,9.99,Mike,Hillyer
ALFRED,CASILLAS,"HARRY IDAHO",Drama,MATTHEW,CARREY,Inglês,9.99,Mike,Hillyer
ALFRED,CASILLAS,"HARRY IDAHO",Drama,MORGAN,HOPKINS,Inglês,9.99,Mike,Hillyer
ALFRED,CASILLAS,"QUILLS BULL",Documentary,AUDREY,BAILEY,Inglês,9.99,Jon,Stephens
ALFRED,CASILLAS,"QUILLS BULL",Documentary,FAY,WINSLET,Inglês,9.99,Jon,Stephens
ALFRED,CASILLAS,"QUILLS BULL",Documentary,JOHN,SUVARI,Inglês,9.99,Jon,Stephens
ALFRED,CASILLAS,"QUILLS BULL",Documentary,LISA,MONROE,Inglês,9.99,Jon,Stephens
ALFRED,CASILLAS,"SECRETARY ROUGE",Sports,BEN,WILLIS,Inglês,6.99,Jon,Stephens
ALFRED,CASILLAS,"SECRETARY ROUGE",Sports,CAMERON,ZELLWEGER,Inglês,6.99,Jon,Stephens
ALFRED,CASILLAS,"SECRETARY ROUGE",Sports,ELLEN,PRESLEY,Inglês,6.99,Jon,Stephens
ALFRED,CASILLAS,"SECRETARY ROUGE",Sports,JAYNE,NOLTE,Inglês,6.99,Jon,Stephens
ALFRED,CASILLAS,"SECRETARY ROUGE",Sports,JEFF,SILVERSTONE,Inglês,6.99,Jon,Stephens
ALFRED,CASILLAS,"SECRETARY ROUGE",Sports,JULIA,BARRYMORE,Inglês,6.99,Jon,Stephens
ALFRED,CASILLAS,"SHANE DARKNESS",Travel,CUBA,OLIVIER,Inglês,2.99,Mike,Hillyer
ALFRED,CASILLAS,"SHANE DARKNESS",Travel,HENRY,BERRY,Inglês,2.99,Mike,Hillyer
ALFRED,CASILLAS,"SHANE DARKNESS",Travel,RENEE,TRACY,Inglês,2.99,Mike,Hillyer
ALFRED,CASILLAS,"SIEGE MADRE",Family,BELA,WALKEN,Inglês,0.99,Mike,Hillyer
ALFRED,CASILLAS,"SIEGE MADRE",Family,CUBA,OLIVIER,Inglês,0.99,Mike,Hillyer
ALFRED,CASILLAS,"SIEGE MADRE",Family,DAN,HARRIS,Inglês,0.99,Mike,Hillyer
ALFRED,CASILLAS,"SIEGE MADRE",Family,NATALIE,HOPKINS,Inglês,0.99,Mike,Hillyer
ALFRED,CASILLAS,"SIEGE MADRE",Family,RIP,CRAWFORD,Inglês,0.99,Mike,Hillyer
ALFRED,CASILLAS,"SIEGE MADRE",Family,SALMA,NOLTE,Inglês,0.99,Mike,Hillyer
ALFRED,CASILLAS,"SIEGE MADRE",Family,SIDNEY,CROWE,Inglês,0.99,Mike,Hillyer
ALFRED,CASILLAS,"SPLENDOR PATTON",Children,ADAM,GRANT,Inglês,0.99,Jon,Stephens
ALFRED,CASILLAS,"SPLENDOR PATTON",Children,AL,GARLAND,Inglês,0.99,Jon,Stephens
ALFRED,CASILLAS,"SPLENDOR PATTON",Children,BELA,WALKEN,Inglês,0.99,Jon,Stephens
ALFRED,CASILLAS,"SPLENDOR PATTON",Children,BEN,WILLIS,Inglês,0.99,Jon,Stephens
ALFRED,CASILLAS,"SPLENDOR PATTON",Children,CHARLIZE,DENCH,Inglês,0.99,Jon,Stephens
ALFRED,CASILLAS,"SPLENDOR PATTON",Children,CHRISTOPHER,WEST,Inglês,0.99,Jon,Stephens
ALFRED,CASILLAS,"SPLENDOR PATTON",Children,GROUCHO,WILLIAMS,Inglês,0.99,Jon,Stephens
ALFRED,CASILLAS,"SPLENDOR PATTON",Children,KIRK,JOVOVICH,Inglês,0.99,Jon,Stephens
ALFRED,CASILLAS,"SPLENDOR PATTON",Children,SANDRA,KILMER,Inglês,0.99,Jon,Stephens
ALFRED,CASILLAS,"SPLENDOR PATTON",Children,UMA,WOOD,Inglês,0.99,Jon,Stephens
ALFRED,CASILLAS,"TORQUE BOUND",Drama,ADAM,HOPPER,Inglês,8.99,Jon,Stephens
ALFRED,CASILLAS,"TORQUE BOUND",Drama,GENE,HOPKINS,Inglês,8.99,Jon,Stephens
ALFRED,CASILLAS,"TORQUE BOUND",Drama,KENNETH,HOFFMAN,Inglês,8.99,Jon,Stephens
ALFRED,CASILLAS,"TORQUE BOUND",Drama,NATALIE,HOPKINS,Inglês,8.99,Jon,Stephens
ALFRED,CASILLAS,"TORQUE BOUND",Drama,UMA,WOOD,Inglês,8.99,Jon,Stephens
ALFRED,CASILLAS,"UNDEFEATED DALMATIONS",Horror,ALBERT,JOHANSSON,Inglês,4.99,Mike,Hillyer
ALFRED,CASILLAS,"UNDEFEATED DALMATIONS",Horror,FRANCES,DAY-LEWIS,Inglês,4.99,Mike,Hillyer
ALFRED,CASILLAS,"UNDEFEATED DALMATIONS",Horror,TOM,MIRANDA,Inglês,4.99,Mike,Hillyer
ALFREDO,MCADAMS,"BADMAN DAWN",Sci-Fi,ALAN,DREYFUSS,Inglês,2.99,Jon,Stephens
ALFREDO,MCADAMS,"BADMAN DAWN",Sci-Fi,BEN,WILLIS,Inglês,2.99,Jon,Stephens
ALFREDO,MCADAMS,"BADMAN DAWN",Sci-Fi,CUBA,ALLEN,Inglês,2.99,Jon,Stephens
ALFREDO,MCADAMS,"BADMAN DAWN",Sci-Fi,GRETA,KEITEL,Inglês,2.99,Jon,Stephens
ALFREDO,MCADAMS,"BADMAN DAWN",Sci-Fi,HARRISON,BALE,Inglês,2.99,Jon,Stephens
ALFREDO,MCADAMS,"BADMAN DAWN",Sci-Fi,OLYMPIA,PFEIFFER,Inglês,2.99,Jon,Stephens
ALFREDO,MCADAMS,"BADMAN DAWN",Sci-Fi,THORA,TEMPLE,Inglês,2.99,Jon,Stephens
ALFREDO,MCADAMS,"BADMAN DAWN",Sci-Fi,WARREN,JACKMAN,Inglês,2.99,Jon,Stephens
ALFREDO,MCADAMS,"BUCKET BROTHERHOOD",Travel,BURT,TEMPLE,Inglês,5.99,Jon,Stephens
ALFREDO,MCADAMS,"BUCKET BROTHERHOOD",Travel,CHARLIZE,DENCH,Inglês,5.99,Jon,Stephens
ALFREDO,MCADAMS,"BUCKET BROTHERHOOD",Travel,GARY,PHOENIX,Inglês,5.99,Jon,Stephens
ALFREDO,MCADAMS,"BUCKET BROTHERHOOD",Travel,KIRSTEN,AKROYD,Inglês,5.99,Jon,Stephens
ALFREDO,MCADAMS,"BUCKET BROTHERHOOD",Travel,RIP,CRAWFORD,Inglês,5.99,Jon,Stephens
ALFREDO,MCADAMS,"BUCKET BROTHERHOOD",Travel,TIM,HACKMAN,Inglês,5.99,Jon,Stephens
ALFREDO,MCADAMS,"DOGMA FAMILY",Animation,CHRISTOPHER,WEST,Inglês,7.99,Mike,Hillyer
ALFREDO,MCADAMS,"DOGMA FAMILY",Animation,GINA,DEGENERES,Inglês,7.99,Mike,Hillyer
ALFREDO,MCADAMS,"DOGMA FAMILY",Animation,GROUCHO,SINATRA,Inglês,7.99,Mike,Hillyer
ALFREDO,MCADAMS,"DOGMA FAMILY",Animation,HENRY,BERRY,Inglês,7.99,Mike,Hillyer
ALFREDO,MCADAMS,"DOGMA FAMILY",Animation,KIRK,JOVOVICH,Inglês,7.99,Mike,Hillyer
ALFREDO,MCADAMS,"DOGMA FAMILY",Animation,RIVER,DEAN,Inglês,7.99,Mike,Hillyer
ALFREDO,MCADAMS,"DOGMA FAMILY",Animation,SIDNEY,CROWE,Inglês,7.99,Mike,Hillyer
ALFREDO,MCADAMS,"DURHAM PANKY",Sports,BEN,WILLIS,Inglês,4.99,Jon,Stephens
ALFREDO,MCADAMS,"DURHAM PANKY",Sports,FAY,WOOD,Inglês,4.99,Jon,Stephens
ALFREDO,MCADAMS,"DURHAM PANKY",Sports,FRANCES,TOMEI,Inglês,4.99,Jon,Stephens
ALFREDO,MCADAMS,"DURHAM PANKY",Sports,MATTHEW,JOHANSSON,Inglês,4.99,Jon,Stephens
ALFREDO,MCADAMS,"DURHAM PANKY",Sports,MILLA,KEITEL,Inglês,4.99,Jon,Stephens
ALFREDO,MCADAMS,"DURHAM PANKY",Sports,MORGAN,WILLIAMS,Inglês,4.99,Jon,Stephens
ALFREDO,MCADAMS,"DURHAM PANKY",Sports,SCARLETT,BENING,Inglês,4.99,Jon,Stephens
ALFREDO,MCADAMS,"DURHAM PANKY",Sports,SUSAN,DAVIS,Inglês,4.99,Jon,Stephens
ALFREDO,MCADAMS,"DURHAM PANKY",Sports,WOODY,HOFFMAN,Inglês,4.99,Jon,Stephens
ALFREDO,MCADAMS,"ENOUGH RAGING",Travel,AL,GARLAND,Inglês,2.99,Mike,Hillyer
ALFREDO,MCADAMS,"ENOUGH RAGING",Travel,JOHNNY,LOLLOBRIGIDA,Inglês,2.99,Mike,Hillyer
ALFREDO,MCADAMS,"ENOUGH RAGING",Travel,JULIANNE,DENCH,Inglês,2.99,Mike,Hillyer
ALFREDO,MCADAMS,"ENOUGH RAGING",Travel,KEVIN,GARLAND,Inglês,2.99,Mike,Hillyer
ALFREDO,MCADAMS,"ENOUGH RAGING",Travel,MATTHEW,CARREY,Inglês,2.99,Mike,Hillyer
ALFREDO,MCADAMS,"ENOUGH RAGING",Travel,MICHAEL,BOLGER,Inglês,2.99,Mike,Hillyer
ALFREDO,MCADAMS,"ENOUGH RAGING",Travel,RICHARD,PENN,Inglês,2.99,Mike,Hillyer
ALFREDO,MCADAMS,"ENOUGH RAGING",Travel,SANDRA,PECK,Inglês,2.99,Mike,Hillyer
ALFREDO,MCADAMS,"ENOUGH RAGING",Travel,SEAN,WILLIAMS,Inglês,2.99,Mike,Hillyer
ALFREDO,MCADAMS,"EXPRESS LONELY",Sci-Fi,ALBERT,JOHANSSON,Inglês,2.99,Mike,Hillyer
ALFREDO,MCADAMS,"EXPRESS LONELY",Sci-Fi,ALEC,WAYNE,Inglês,2.99,Mike,Hillyer
ALFREDO,MCADAMS,"EXPRESS LONELY",Sci-Fi,GREGORY,GOODING,Inglês,2.99,Mike,Hillyer
